stage,run_code,split,index,cell_label_human,cell_pred,cell_confidence,cell_grid_l1_distance,cell_grid_linf_distance,center_error_m
S3,S3_M04,test,81,22,2,0.9458595514297484,4,4,1.0817652789867778
S3,S3_M04,test,83,23,19,0.7382561564445496,2,1,0.9611160563365504
S3,S3_M04,test,84,4,18,0.3831283450126648,4,3,1.6106583805008738
S3,S3_M04,test,85,6,7,0.1498584151268005,1,1,0.865742614789713
S3,S3_M04,test,86,6,2,0.9393429756164552,2,1,1.146822297649685
S3,S3_M04,test,87,6,12,0.311089813709259,2,1,1.1111338853610482
S3,S3_M04,test,88,6,7,0.4791277945041656,1,1,0.6422848985516045
S3,S3_M04,test,89,7,13,0.4213475883007049,2,1,0.549081599347403
S3,S3_M04,test,90,7,2,0.6029538512229919,1,1,0.5857223529952863
S3,S3_M04,test,91,7,22,0.4384669661521911,3,3,0.6200499124422011
S3,S3_M04,test,92,8,7,0.376090407371521,1,1,0.9474448132063538
S3,S3_M04,test,93,10,3,0.98545640707016,5,3,1.706084507590686
S3,S3_M04,test,94,10,11,0.4724569320678711,1,1,1.1407998303859022
S3,S3_M04,test,95,11,14,0.245984598994255,3,3,0.645172846720687
S3,S3_M04,test,96,11,14,0.3584336042404175,3,3,0.6665734660878854
S3,S3_M04,test,97,12,17,0.290101557970047,1,1,0.3033536103957822
S3,S3_M04,test,98,12,7,0.3069625794887543,1,1,0.5582330153510575
S3,S3_M04,test,99,12,10,0.5337710380554199,2,2,0.2849834509878403
S3,S3_M04,test,100,12,13,0.328254759311676,1,1,0.3087290022540266
S3,S3_M04,test,101,12,13,0.4274964034557342,1,1,0.2628415742707402
S3,S3_M04,test,102,12,10,0.4941620230674743,2,2,0.1331754430391293
S3,S3_M04,test,103,12,13,0.2929612398147583,1,1,0.0904869086030382
S3,S3_M04,test,104,12,11,0.6028921604156494,1,1,0.1032625125193735
S3,S3_M04,test,105,13,7,0.3532070517539978,2,1,0.4049615280761537
S3,S3_M04,test,106,13,7,0.5632342100143433,2,1,0.8262620827621363
S3,S3_M04,test,108,13,7,0.346314936876297,2,1,0.4448332678837721
S3,S3_M04,test,109,14,0,0.973193883895874,6,4,1.4317163819042178
S3,S3_M04,test,110,15,10,0.582299530506134,1,1,0.9523132896846108
S3,S3_M04,test,111,16,18,0.5501084923744202,2,2,0.9354796900569506
S3,S3_M04,test,113,17,7,0.4617255628108978,2,2,0.7838630384934541
S3,S3_M04,test,114,17,7,0.2061701864004135,2,2,0.5929548130446467
S3,S3_M04,test,115,17,6,0.7376246452331543,3,2,1.22880601487356
S3,S3_M04,test,116,17,16,0.3885369002819061,1,1,0.1244583926707681
S3,S3_M04,test,117,18,7,0.2979492545127868,3,2,0.8707725878016539
S3,S3_M04,test,118,18,19,0.7258515357971191,1,1,0.6474079321246606
S3,S3_M04,test,119,19,22,0.5039385557174683,3,2,0.9410838955834172
S3,S3_M04,test,120,22,20,0.9857877492904664,2,2,1.1602035378056312
S3,S3_M04,test,121,22,11,0.5747798085212708,3,2,1.4446070001559048
S3,S3_M04,test,122,23,16,0.4100052118301391,3,2,1.0023992847437522
S3,S3_M04,test,124,2,4,0.6739104390144348,2,2,0.9689497062199006
S3,S3_M04,test,125,3,9,0.8667919635772705,2,1,0.9228857031561892
S3,S3_M04,test,127,6,16,0.4632530808448791,2,2,1.1434601404085072
S3,S3_M04,test,128,7,6,0.540783703327179,1,1,0.8431313714971251
S3,S3_M04,test,129,8,6,0.3152330815792084,2,2,0.9006140941164567
S3,S3_M04,test,131,13,6,0.7600294351577759,3,2,0.624097151435131
S3,S3_M04,test,133,13,11,0.4926067888736725,2,2,0.5433774348658937
S3,S3_M04,test,134,17,8,0.4036124944686889,3,2,0.8796026378921955
S3,S3_M04,test,135,18,16,0.4389993250370025,2,2,0.4881019550861037
S3,S3_M04,test,136,18,17,0.3459385335445404,1,1,0.8550346038336359
S3,S3_M04,test,138,24,23,0.5476381778717041,1,1,0.998640645740969
S4,S4_F04,test,9,2,0,0.4036532938480377,2,2,0.9464682539778896
S4,S4_F04,test,10,3,23,0.3825225830078125,4,4,1.0200956596857984
S4,S4_F04,test,11,5,4,0.4832384586334228,5,4,1.878607786498003
S4,S4_F04,test,12,6,12,0.2942774891853332,2,1,0.6327550180636853
S4,S4_F04,test,13,6,23,0.9395687580108644,5,3,1.050544709799547
S4,S4_F04,test,14,6,16,0.3970109522342682,2,2,1.113760766564231
S4,S4_F04,test,15,6,22,0.3836674094200134,4,3,1.039848712022894
S4,S4_F04,test,16,7,17,0.2224830538034439,2,2,0.7319801917726718
S4,S4_F04,test,17,7,22,0.6735779643058777,3,3,0.8748433538793351
S4,S4_F04,test,18,7,6,0.4470808804035187,1,1,0.1281642287760059
S4,S4_F04,test,19,7,23,0.6398375630378723,4,3,1.093028237214322
S4,S4_F04,test,20,7,17,0.2769635021686554,2,2,0.9995678977173202
S4,S4_F04,test,21,8,6,0.6001272201538086,2,2,0.7487746123261582
S4,S4_F04,test,22,8,23,0.6943008303642273,3,3,0.6723648425705798
S4,S4_F04,test,23,8,23,0.923418402671814,3,3,0.6662804466977881
S4,S4_F04,test,24,8,2,0.332495629787445,2,1,0.4360138536696157
S4,S4_F04,test,25,9,19,0.9251563549041748,2,2,1.327702310934618
S4,S4_F04,test,27,11,6,0.4596722722053528,1,1,0.5423035771865921
S4,S4_F04,test,28,11,6,0.5905519723892212,1,1,0.4419088753879301
S4,S4_F04,test,30,12,13,0.1736825257539749,1,1,0.2310431923573491
S4,S4_F04,test,31,12,13,0.3751246631145477,1,1,0.1664717901897817
S4,S4_F04,test,32,12,11,0.5535804033279419,1,1,0.3118326368751932
S4,S4_F04,test,34,13,14,0.3757644593715668,1,1,0.0625355799441434
S4,S4_F04,test,36,14,13,0.270048588514328,1,1,1.2152837118460225
S4,S4_F04,test,37,16,6,0.5960608720779419,2,2,1.0622444901798669
S4,S4_F04,test,38,17,22,0.7105416655540466,1,1,0.5384042502053232
S4,S4_F04,test,39,17,22,0.2429651468992233,1,1,0.6100019231628881
S4,S4_F04,test,40,17,19,0.540125846862793,2,2,0.3576524126623475
S4,S4_F04,test,42,18,17,0.2858717143535614,1,1,0.8159381936251556
S4,S4_F04,test,43,18,19,0.788034200668335,1,1,0.1944299673064403
S4,S4_F04,test,45,20,24,0.795842707157135,4,4,1.2901533600548456
S4,S4_F04,test,46,22,20,0.58725506067276,2,2,1.1909967517418212
S4,S4_F04,test,47,23,4,0.3855345249176025,5,4,1.0690312077391548
S4,S4_F04,test,49,2,18,0.3397713005542755,4,3,1.1968576982984993
S4,S4_F04,test,50,3,0,0.6930466294288635,3,3,0.8941527749054177
S4,S4_F04,test,51,4,18,0.2588048875331878,4,3,1.671783819320427
S4,S4_F04,test,52,6,22,0.608278214931488,4,3,0.9301977240599364
S4,S4_F04,test,53,7,6,0.510732889175415,1,1,0.1528210146320114
S4,S4_F04,test,56,7,12,0.2527336478233337,1,1,0.6377279274641289
S4,S4_F04,test,57,7,2,0.5063982009887695,1,1,0.8504234295438552
S4,S4_F04,test,58,8,13,0.2898081541061401,1,1,0.6371446063651941
S4,S4_F04,test,59,8,6,0.5179689526557922,2,2,0.7920077385940374
S4,S4_F04,test,60,8,2,0.4137994050979614,2,1,1.0597128866463428
S4,S4_F04,test,61,8,13,0.2203981131315231,1,1,0.7097059181171681
S4,S4_F04,test,62,11,17,0.3773858547210693,2,1,0.6916183437567445
S4,S4_F04,test,65,11,13,0.3534801304340362,2,2,0.5963069948152868
S4,S4_F04,test,67,12,11,0.4522460997104645,1,1,0.1388995333190885
S4,S4_F04,test,68,13,17,0.3077147603034973,2,1,0.4923426425250181
S4,S4_F04,test,69,13,24,0.9586098790168762,3,2,0.3710516727481847
S4,S4_F04,test,70,13,14,0.240346223115921,1,1,0.7445501514680499
S4,S4_F04,test,71,16,13,0.2515670359134674,3,2,0.8693402687369969
S4,S4_F04,test,72,16,2,0.3144136071205139,4,3,0.7841077112382444
S4,S4_F04,test,73,17,7,0.5131551027297974,2,2,0.7657464597524333
S4,S4_F04,test,74,17,13,0.2138758599758148,2,1,0.3818623422355207
S4,S4_F04,test,75,17,13,0.3300593793392181,2,1,0.4862663217310815
S4,S4_F04,test,76,17,7,0.2161736041307449,2,2,0.6325743734158372
S4,S4_F04,test,77,17,2,0.6495267152786255,3,3,0.6714750949132918
S4,S4_F04,test,78,18,6,0.6968504786491394,4,2,1.504006189456624
S4,S4_F04,test,79,18,19,0.4294778108596802,1,1,0.595039153419523
S4,S4_F04,test,81,22,19,0.3009946048259735,3,2,0.9351553948645432
S4,S4_F04,test,84,4,8,0.3523751199245453,2,1,1.5607409058908803
S4,S4_F04,test,85,6,17,0.242193192243576,3,2,1.107344805020096
S4,S4_F04,test,86,6,20,0.7000674605369568,4,3,0.6698609278566775
S4,S4_F04,test,87,6,11,0.3611627519130707,1,1,0.6942101535851745
S4,S4_F04,test,88,6,7,0.2979454696178436,1,1,0.6511374313902977
S4,S4_F04,test,89,7,3,0.2898269593715668,2,1,0.2849697597537783
S4,S4_F04,test,90,7,6,0.6903321743011475,1,1,0.3484243489985081
S4,S4_F04,test,91,7,22,0.2973870933055877,3,3,0.6674781909818259
S4,S4_F04,test,92,8,17,0.415696233510971,3,2,0.8510913517175795
S4,S4_F04,test,93,10,5,0.4343477785587311,1,1,1.1698395432985835
S4,S4_F04,test,94,10,14,0.4964204430580139,4,4,0.9783179488162992
S4,S4_F04,test,95,11,14,0.6336362361907959,3,3,0.4856152649494204
S4,S4_F04,test,96,11,12,0.434201717376709,1,1,0.4647358058718175
S4,S4_F04,test,97,12,17,0.5920500755310059,1,1,0.3392447851851047
S4,S4_F04,test,98,12,13,0.2567130327224731,1,1,0.1182260391890813
S4,S4_F04,test,99,12,10,0.5305004715919495,2,2,0.4888323345889937
S4,S4_F04,test,100,12,14,0.4682962596416473,2,2,0.1171575592135826
S4,S4_F04,test,101,12,11,0.2927564978599548,1,1,0.0824652975000579
S4,S4_F04,test,102,12,10,0.6256511211395264,2,2,0.2647870291933426
S4,S4_F04,test,104,12,11,0.4441594779491424,1,1,0.2786870370797785
S4,S4_F04,test,105,13,8,0.4891964793205261,1,1,0.4104936888353426
S4,S4_F04,test,106,13,8,0.2133451998233795,1,1,0.6888234815252285
S4,S4_F04,test,107,13,10,0.3415460884571075,3,3,0.7301197279683079
S4,S4_F04,test,108,13,11,0.2436275780200958,2,2,0.4847888223394617
S4,S4_F04,test,109,14,0,0.5867840051651001,6,4,1.6378772751762878
S4,S4_F04,test,110,15,21,0.709747850894928,2,1,0.8637164467802522
S4,S4_F04,test,111,16,24,0.3744615912437439,4,3,0.781613046191168
S4,S4_F04,test,112,16,20,0.64129638671875,2,1,1.1128746762015254
S4,S4_F04,test,113,17,2,0.287595123052597,3,3,0.6874180063489986
S4,S4_F04,test,115,17,2,0.5122594833374023,3,3,0.789676865814941
S4,S4_F04,test,116,17,16,0.35028275847435,1,1,0.2235367907231543
S4,S4_F04,test,117,18,13,0.3315697908401489,1,1,0.7853403619512505
S4,S4_F04,test,118,18,19,0.4785192608833313,1,1,0.9614561679254942
S4,S4_F04,test,119,19,1,0.7163740396499634,6,3,1.53340507222445
S4,S4_F04,test,120,22,20,0.5808043479919434,2,2,1.589397952349383
S4,S4_F04,test,121,22,11,0.1929197609424591,3,2,1.1073808495646629
S4,S4_F04,test,122,23,24,0.4869241714477539,1,1,1.069920749239717
S4,S4_F04,test,123,24,3,0.4541836678981781,5,4,1.4855004246267416
S4,S4_F04,test,124,2,4,0.7667508125305176,2,2,0.8007373178899719
S4,S4_F04,test,125,3,4,0.8626452088356018,1,1,0.9075218024992122
S4,S4_F04,test,126,6,21,0.6245372891426086,3,3,0.843539557461076
S4,S4_F04,test,128,7,6,0.4115079641342163,1,1,0.7877249982109973
S4,S4_F04,test,129,8,17,0.2724708914756775,3,2,0.9880147497238594
S4,S4_F04,test,131,13,6,0.3389366567134857,3,2,0.4487951634050178
S4,S4_F04,test,132,13,12,0.4804567694664001,1,1,0.7569975490693256
S4,S4_F04,test,133,13,11,0.4512321650981903,2,2,0.6453084197386988
S4,S4_F04,test,134,17,0,0.7734936475753784,5,3,0.6860925765552625
S4,S4_F04,test,135,18,8,0.3056719601154327,2,2,0.6506565832826227
S4,S4_F04,test,138,24,23,0.8699471354484558,1,1,1.242742338719238
S4,S4_F05,test,9,2,16,0.4892193973064422,4,3,0.9065239039163774
S4,S4_F05,test,10,3,8,0.7418304085731506,1,1,0.7567725388441953
S4,S4_F05,test,11,5,4,0.6532381772994995,5,4,1.895295491509418
S4,S4_F05,test,12,6,9,0.8666818141937256,3,3,0.6557486483278011
S4,S4_F05,test,13,6,8,0.9955615997314452,2,2,0.8335716766567973
S4,S4_F05,test,14,6,7,0.4663594961166382,1,1,0.6642926930566125
S4,S4_F05,test,15,6,16,0.5504049062728882,2,2,1.0359383504011248
S4,S4_F05,test,17,7,18,0.396607756614685,3,2,0.9337728159609726
S4,S4_F05,test,18,7,6,0.9996970891952516,1,1,0.2079170826649551
S4,S4_F05,test,20,7,17,0.752648115158081,2,2,0.6378767604124029
S4,S4_F05,test,21,8,6,0.968093752861023,2,2,0.7702569341479367
S4,S4_F05,test,24,8,7,0.5536360144615173,1,1,0.1919175834840989
S4,S4_F05,test,25,9,19,0.74437016248703,2,2,1.3088019219694964
S4,S4_F05,test,26,11,12,0.6535539031028748,1,1,0.2161948987178154
S4,S4_F05,test,27,11,18,0.4861218929290771,3,2,0.8383790164581703
S4,S4_F05,test,28,11,6,0.994263470172882,1,1,0.5264209024048578
S4,S4_F05,test,30,12,13,0.7937724590301514,1,1,0.6820285457826631
S4,S4_F05,test,34,13,11,0.508893609046936,2,2,0.097508368687143
S4,S4_F05,test,36,14,13,0.6603982448577881,1,1,1.4775659720104497
S4,S4_F05,test,37,16,6,0.842334508895874,2,2,1.0878000739721958
S4,S4_F05,test,38,17,18,0.3831917941570282,1,1,0.4655535598616538
S4,S4_F05,test,39,17,6,0.917514145374298,3,2,0.7987349845724652
S4,S4_F05,test,40,17,4,0.4887090027332306,5,3,0.4629952748369792
S4,S4_F05,test,42,18,17,0.986198902130127,1,1,0.919879739347244
S4,S4_F05,test,43,18,4,0.6215000152587891,4,3,0.3960055394244843
S4,S4_F05,test,45,20,16,0.6073629260063171,2,1,1.133363782064151
S4,S4_F05,test,46,22,20,0.9988340735435486,2,2,0.852491200344791
S4,S4_F05,test,47,23,4,0.5075163245201111,5,4,1.352839308689341
S4,S4_F05,test,48,1,6,0.9873000979423524,1,1,0.5690645553029728
S4,S4_F05,test,49,2,18,0.9735302329063416,4,3,1.407369598651412
S4,S4_F05,test,50,3,4,0.9184668064117432,1,1,0.3807597068105133
S4,S4_F05,test,51,4,6,0.4457875490188598,4,3,1.9018282502568404
S4,S4_F05,test,55,7,8,0.6626955270767212,1,1,0.4246699106627721
S4,S4_F05,test,56,7,12,0.6695795059204102,1,1,0.7330907651051327
S4,S4_F05,test,57,7,17,0.6968833208084106,2,2,0.9774768771986398
S4,S4_F05,test,59,8,6,0.968631148338318,2,2,0.882489029331612
S4,S4_F05,test,60,8,17,0.6300700902938843,3,2,0.455412449829954
S4,S4_F05,test,61,8,7,0.6042398810386658,1,1,0.5099788617214235
S4,S4_F05,test,62,11,17,0.9104637503623962,2,1,0.696110111736444
S4,S4_F05,test,66,12,13,0.7724334597587585,1,1,0.3927450304501165
S4,S4_F05,test,67,12,11,0.9516805410385132,1,1,0.2783311029702799
S4,S4_F05,test,69,13,8,0.7371640205383301,1,1,0.3203882424325058
S4,S4_F05,test,72,16,6,0.4313521683216095,2,2,0.2922350141413303
S4,S4_F05,test,74,17,16,0.6826205253601074,1,1,0.0960574423193139
S4,S4_F05,test,75,17,16,0.4233853816986084,1,1,0.3160665184868208
S4,S4_F05,test,76,17,13,0.8095902800559998,2,1,1.0685159267575672
S4,S4_F05,test,77,17,13,0.5024494528770447,2,1,0.6206145220966863
S4,S4_F05,test,78,18,6,0.9960784316062928,4,2,1.7339672246554925
S4,S4_F05,test,79,18,2,0.9610458612442015,4,3,0.8413093372361651
S4,S4_F05,test,81,22,18,0.5491710305213928,2,1,0.690270563661255
S4,S4_F05,test,82,22,5,0.714948832988739,5,3,1.362162075443766
S4,S4_F05,test,84,4,0,0.8028256297111511,4,4,1.8693408058695031
S4,S4_F05,test,85,6,7,0.4500879645347595,1,1,0.7938208136004943
S4,S4_F05,test,86,6,2,0.9960706233978271,2,1,1.227499790185786
S4,S4_F05,test,87,6,9,0.9849578142166138,3,3,0.9731711065919044
S4,S4_F05,test,88,6,7,0.9755281805992126,1,1,0.6547570147124948
S4,S4_F05,test,89,7,3,0.9998549222946168,2,1,0.5102340410040334
S4,S4_F05,test,91,7,8,0.6648907661437988,1,1,0.6064016956680809
S4,S4_F05,test,92,8,17,0.582832932472229,3,2,1.0518290910348804
S4,S4_F05,test,93,10,5,0.6153149604797363,1,1,1.1192690749551348
S4,S4_F05,test,94,10,22,0.6290384531021118,4,2,0.6703064873220725
S4,S4_F05,test,96,11,12,0.9948670864105223,1,1,0.534532659018074
S4,S4_F05,test,97,12,17,0.9838913083076476,1,1,0.2823568883213531
S4,S4_F05,test,98,12,7,0.9799484014511108,1,1,0.3035513873175127
S4,S4_F05,test,99,12,10,0.7866957783699036,2,2,0.2796527171340923
S4,S4_F05,test,100,12,14,0.3984675407409668,2,2,0.2225827198880158
S4,S4_F05,test,101,12,11,0.978741466999054,1,1,0.2898857725922403
S4,S4_F05,test,103,12,2,0.3528500199317932,2,2,0.2465746943871095
S4,S4_F05,test,104,12,11,0.8458074331283569,1,1,0.2044413367526682
S4,S4_F05,test,105,13,8,0.5083168745040894,1,1,0.644841799757343
S4,S4_F05,test,106,13,16,0.7656626105308533,3,2,0.5786290721050099
S4,S4_F05,test,107,13,12,0.5249196887016296,1,1,0.1998590827266232
S4,S4_F05,test,108,13,11,0.98858380317688,2,2,0.5112167051673859
S4,S4_F05,test,109,14,1,0.9112394452095032,5,3,1.864404431173483
S4,S4_F05,test,110,15,21,0.9235689043998718,2,1,0.9407020896278524
S4,S4_F05,test,111,16,18,0.9045279026031494,2,2,0.8344813702312897
S4,S4_F05,test,112,16,20,0.9994882345199584,2,1,0.5542761482670724
S4,S4_F05,test,113,17,16,0.9915382862091064,1,1,0.6256226901217926
S4,S4_F05,test,115,17,7,0.93639475107193,2,2,0.8522804663873863
S4,S4_F05,test,116,17,13,0.8053515553474426,2,1,0.3364323787800456
S4,S4_F05,test,117,18,16,0.7049683332443237,2,2,0.6172083826785205
S4,S4_F05,test,118,18,15,0.9985119700431824,3,3,0.6825383723873517
S4,S4_F05,test,119,19,18,0.6521657705307007,1,1,0.991330961557914
S4,S4_F05,test,120,22,20,0.9998971223831176,2,2,1.0547704834845988
S4,S4_F05,test,121,22,13,0.6565131545066833,3,2,1.4484816108018512
S4,S4_F05,test,122,23,24,0.5650944709777832,1,1,0.8799625113792717
S4,S4_F05,test,123,24,23,0.7941417098045349,1,1,1.4504943045111227
S4,S4_F05,test,124,2,4,0.6949575543403625,2,2,0.99736677325164
S4,S4_F05,test,125,3,4,0.4115773737430572,1,1,1.0033999118374377
S4,S4_F05,test,126,6,19,0.549328088760376,5,3,1.2775820166976857
S4,S4_F05,test,127,6,8,0.9901940226554872,2,2,1.2608027472042302
S4,S4_F05,test,128,7,20,0.9680479764938354,5,3,0.6543513195010688
S4,S4_F05,test,130,12,11,0.4501052498817444,1,1,0.1606841940657492
S4,S4_F05,test,131,13,8,0.8474879860877991,1,1,0.1286925697050229
S4,S4_F05,test,132,13,12,0.986745536327362,1,1,0.5431113734476554
S4,S4_F05,test,133,13,12,0.5335415601730347,1,1,0.5559049667449273
S4,S4_F05,test,134,17,8,0.7587643265724182,3,2,0.9366661107075472
S4,S4_F05,test,138,24,23,0.4996354877948761,1,1,0.939706942338794
S4,S4_F06,test,9,2,17,0.6182090640068054,3,3,0.6858950836049629
S4,S4_F06,test,10,3,17,0.5093889236450195,4,3,1.706158020610718
S4,S4_F06,test,11,5,4,0.8713207840919495,5,4,2.143351356815288
S4,S4_F06,test,12,6,7,0.681391716003418,1,1,0.4392367424034486
S4,S4_F06,test,14,6,16,0.8488489389419556,2,2,0.9326817967967514
S4,S4_F06,test,16,7,17,0.5664222240447998,2,2,0.7699207703619144
S4,S4_F06,test,17,7,17,0.6184036731719971,2,2,1.2037837381070473
S4,S4_F06,test,18,7,6,0.9924086332321168,1,1,0.4526148172729684
S4,S4_F06,test,19,7,8,0.8123835921287537,1,1,0.8739325399119692
S4,S4_F06,test,21,8,6,0.9577487111091614,2,2,0.7528711669331541
S4,S4_F06,test,25,9,19,0.990991234779358,2,2,1.29566080114175
S4,S4_F06,test,27,11,6,0.8159046769142151,1,1,0.7948520171843669
S4,S4_F06,test,28,11,6,0.4789584279060364,1,1,0.6976078152125857
S4,S4_F06,test,29,12,11,0.716130793094635,1,1,0.2998344604491548
S4,S4_F06,test,30,12,7,0.4798701405525207,1,1,0.5238687240992185
S4,S4_F06,test,31,12,11,0.3387603759765625,1,1,0.2155780213374192
S4,S4_F06,test,32,12,11,0.7948704957962036,1,1,0.1160036440248583
S4,S4_F06,test,33,13,14,0.4352705478668213,1,1,0.5258981605845192
S4,S4_F06,test,34,13,14,0.8588545322418213,1,1,0.3290915378056758
S4,S4_F06,test,36,14,13,0.6172897815704346,1,1,1.105742563048001
S4,S4_F06,test,37,16,14,0.8689510822296143,4,3,1.4381667471199826
S4,S4_F06,test,38,17,22,0.9330362677574158,1,1,0.2175082314096742
S4,S4_F06,test,39,17,6,0.8878852725028992,3,2,0.9890784134267904
S4,S4_F06,test,40,17,18,0.8633759021759033,1,1,0.6796706203562366
S4,S4_F06,test,42,18,17,0.8610060214996338,1,1,0.6641860124484569
S4,S4_F06,test,43,18,4,0.8932022452354431,4,3,0.9678198754314444
S4,S4_F06,test,45,20,16,0.9014422297477722,2,1,0.713262523025113
S4,S4_F06,test,47,23,4,0.7028436660766602,5,4,1.8830181818381293
S4,S4_F06,test,48,1,15,0.5693570971488953,4,3,0.8257274404488606
S4,S4_F06,test,49,2,18,0.8140804171562195,4,3,1.710310127513656
S4,S4_F06,test,51,4,16,0.7456551194190979,6,3,2.6292637798400182
S4,S4_F06,test,53,7,6,0.6035391688346863,1,1,0.7903337325896772
S4,S4_F06,test,56,7,12,0.6863070726394653,1,1,0.6405938761088027
S4,S4_F06,test,57,7,2,0.7354071736335754,1,1,0.4746575007976398
S4,S4_F06,test,58,8,12,0.4096372127532959,2,1,0.7670260019898798
S4,S4_F06,test,59,8,6,0.7589187026023865,2,2,0.6718259839485972
S4,S4_F06,test,60,8,17,0.3951204419136047,3,2,0.7583338510457507
S4,S4_F06,test,61,8,13,0.3484742045402527,1,1,0.7411751898081692
S4,S4_F06,test,62,11,17,0.669528067111969,2,1,0.6893032666374767
S4,S4_F06,test,66,12,11,0.5613595247268677,1,1,0.5104029882242568
S4,S4_F06,test,67,12,11,0.5176604986190796,1,1,0.2772960534764881
S4,S4_F06,test,68,13,12,0.421056866645813,1,1,0.6698098777144808
S4,S4_F06,test,69,13,16,0.6969246864318848,3,2,0.8517736938282509
S4,S4_F06,test,72,16,18,0.6098719835281372,2,2,0.6056610366793618
S4,S4_F06,test,75,17,16,0.3454035818576813,1,1,0.2332014872543236
S4,S4_F06,test,76,17,14,0.464437186717987,3,2,0.8299161509603726
S4,S4_F06,test,77,17,18,0.4443375766277313,1,1,0.327782777767128
S4,S4_F06,test,78,18,15,0.4928735494613647,3,3,1.8227049297768307
S4,S4_F06,test,79,18,19,0.5120901465415955,1,1,0.2615184073300839
S4,S4_F06,test,81,22,18,0.2796486914157867,2,1,0.9711035427696372
S4,S4_F06,test,82,22,16,0.7180922031402588,2,1,0.5465773915887164
S4,S4_F06,test,83,23,4,0.4811967611312866,5,4,1.6238258309567315
S4,S4_F06,test,84,4,19,0.7330011129379272,3,3,1.2029873360401997
S4,S4_F06,test,85,6,17,0.3425504863262176,3,2,1.158274218949495
S4,S4_F06,test,86,6,2,0.945266842842102,2,1,1.0295012154340266
S4,S4_F06,test,87,6,3,0.5067305564880371,3,2,1.4347367603338148
S4,S4_F06,test,89,7,18,0.5090125799179077,3,2,1.382891985500559
S4,S4_F06,test,90,7,17,0.4673444330692291,2,2,0.7912063447494819
S4,S4_F06,test,91,7,6,0.8845781087875366,1,1,0.4119373517157854
S4,S4_F06,test,92,8,17,0.608703076839447,3,2,0.6489117002743147
S4,S4_F06,test,93,10,3,0.9895483255386353,5,3,2.066460708189294
S4,S4_F06,test,94,10,14,0.4154321849346161,4,4,1.146369138025158
S4,S4_F06,test,96,11,10,0.546576201915741,1,1,0.6140906607516654
S4,S4_F06,test,97,12,17,0.7397409081459045,1,1,0.4716756070147908
S4,S4_F06,test,98,12,7,0.7796012759208679,1,1,0.6510767950618865
S4,S4_F06,test,99,12,14,0.9756377935409546,2,2,0.4524396749829276
S4,S4_F06,test,101,12,13,0.3920632898807525,1,1,0.6540246515235993
S4,S4_F06,test,102,12,10,0.8872624635696411,2,2,0.7077121548840802
S4,S4_F06,test,103,12,2,0.5023974776268005,2,2,0.30988986848741
S4,S4_F06,test,104,12,11,0.5499714016914368,1,1,0.1947493266391645
S4,S4_F06,test,105,13,17,0.5293275713920593,2,1,0.3851793009073533
S4,S4_F06,test,106,13,9,0.604347825050354,2,1,0.5003105314461062
S4,S4_F06,test,107,13,12,0.6923394203186035,1,1,0.6761953446318861
S4,S4_F06,test,108,13,7,0.5418895483016968,2,1,0.5241522863584112
S4,S4_F06,test,109,14,0,0.9853160977363586,6,4,2.235346930633769
S4,S4_F06,test,110,15,10,0.6648686528205872,1,1,0.8205353979663659
S4,S4_F06,test,112,16,20,0.9920443296432496,2,1,0.4006306904037315
S4,S4_F06,test,116,17,7,0.4203603267669678,2,2,0.7682385528811878
S4,S4_F06,test,117,18,12,0.5143365263938904,2,1,0.7191265264937011
S4,S4_F06,test,118,18,6,0.2444097250699997,4,2,0.9421529259652472
S4,S4_F06,test,119,19,3,0.7815171480178833,4,3,1.1403008980358451
S4,S4_F06,test,120,22,20,0.9877040386199952,2,2,0.7434457815723803
S4,S4_F06,test,121,22,13,0.3478174209594726,3,2,1.3888379245249924
S4,S4_F06,test,122,23,18,0.8024756908416748,1,1,0.4200060986255051
S4,S4_F06,test,125,3,9,0.9184852242469788,2,1,0.5527488395448185
S4,S4_F06,test,126,6,21,0.8233258128166199,3,3,1.4318168655759278
S4,S4_F06,test,127,6,13,0.4851211309432983,3,2,1.2170925453014252
S4,S4_F06,test,128,7,6,0.9875085949897766,1,1,0.5204550571058555
S4,S4_F06,test,129,8,6,0.6402119994163513,2,2,0.8408402306910452
S4,S4_F06,test,130,12,13,0.5275940299034119,1,1,0.3605127558514203
S4,S4_F06,test,131,13,8,0.8841314911842346,1,1,0.2879333146696353
S4,S4_F06,test,132,13,14,0.6736624240875244,1,1,0.2460022050505176
S4,S4_F06,test,133,13,12,0.5202705264091492,1,1,0.5846788881030603
S4,S4_F06,test,135,18,22,0.5098907947540283,2,1,0.858817713983089
S4,S4_F06,test,136,18,20,0.8224007487297058,4,3,1.0461605822268705
S4,S4_F08,test,9,2,0,0.5098322033882141,2,2,0.8524001438068413
S4,S4_F08,test,10,3,23,0.5875025987625122,4,4,1.3586821866212226
S4,S4_F08,test,11,5,19,0.4113907516002655,6,4,1.872202568461498
S4,S4_F08,test,12,6,8,0.2988383769989013,2,2,0.6120579790843667
S4,S4_F08,test,13,6,23,0.4534671306610107,5,3,1.0395442384181188
S4,S4_F08,test,14,6,16,0.9332633018493652,2,2,0.8613455768455094
S4,S4_F08,test,15,6,17,0.8075633645057678,3,2,1.1717158089740305
S4,S4_F08,test,16,7,17,0.4925662279129028,2,2,0.4229082384376771
